drug_row,drug_col,cell_line_name,synergy_loewe
1938,3297,51,-8.11053580846641
1938,595,51,-2.458490949711268
1938,3361,51,-10.540837525423754
1938,4175,51,-4.485098360072627
1938,2852,51,-13.015461616232486
642,1938,51,-5.3721960005462135
642,3297,51,-9.14723640960138
642,595,51,-4.887022074826781
642,3361,51,-10.29147009867516
642,4175,51,-1.615577574874303
642,2852,51,-12.443606265188237
555,1938,51,-3.816088573780044
555,642,51,-4.112395143221249
555,2088,51,-10.43080391329586
555,4174,51,-8.614038063675684
555,3297,51,12.1140790244701
555,595,51,-6.687721304904511
555,4172,51,-2.51371372648223
555,307,51,-3.671797582233932
555,3361,51,3.888640612084959
555,604,51,-7.060516320060171
555,263,51,-4.77873385424706
555,4175,51,-0.490351070292045
555,2852,51,-3.30531649997256
555,4176,51,-4.5628814940575335
4173,1938,51,0.1792784652270861
4173,642,51,-0.2893765397261825
4173,555,51,0.2049206233840021
4173,340,51,-5.862750835586505
4173,2088,51,-6.003660217120863
4173,4174,51,-3.1905633666139974
4173,430,51,-0.1667917964341848
4173,377,51,-15.9695503413733
4173,3297,51,-1.3341642618668674
4173,595,51,0.7228484896628321
4173,4172,51,-1.140453615169275
4173,307,51,-3.0981651518086686
4173,3361,51,-2.6962277240111407
4173,604,51,-3.214115114536966
4173,263,51,2.8052419650158305
4173,4175,51,2.46529457137292
4173,2852,51,-2.393900039890875
4173,4176,51,-6.220000079265146
340,1938,51,-2.979642905302068
340,642,51,1.6908642541553935
340,555,51,-3.8252870938684898
340,2088,51,1.4415433962883804
340,4174,51,7.020512658029271
340,430,51,-4.820615604096436
340,377,51,10.22495427615488
340,3297,51,-9.751670413776596
340,595,51,1.96672711476451
340,4172,51,-9.234441472851366
340,307,51,-1.1825380290695149
340,3361,51,-8.3190528564099
340,604,51,-5.278564924902331
340,263,51,-4.05220473161012
340,4175,51,15.382836652920911
340,2852,51,-13.91559825320117
340,4176,51,-23.768244414471265
2088,1938,51,-5.595876070955892
2088,642,51,-10.062090487115022
2088,4174,51,1.8190534807812424
2088,3297,51,-16.485871980810053
2088,595,51,0.0146075552126467
2088,3361,51,-8.41915454054719
2088,604,51,-8.015582054140522
2088,263,51,-10.060350715242947
2088,4175,51,1.822048285494992
2088,2852,51,-17.201758770055424
4174,1938,51,-5.872804032324567
4174,642,51,-7.577421040656422
4174,3297,51,-16.115156028782707
4174,595,51,-2.7815104465470832
4174,3361,51,-8.54254869766552
4174,604,51,-7.352269276169611
4174,263,51,-10.729779667250943
4174,4175,51,-0.057578671305124
4174,2852,51,-12.890793037060169
430,1938,51,-5.734936421703647
430,642,51,-6.440452312291191
430,555,51,-4.573764325692329
430,2088,51,-14.113132768566526
430,4174,51,-11.659077104965805
430,3297,51,-6.175546748667313
430,595,51,-8.46025986685025
430,4172,51,-5.460228766914551
430,307,51,-4.38325800160845
430,3361,51,-2.248903574844264
430,604,51,-10.513027738487809
430,263,51,-4.0614544986784615
430,4175,51,4.977914551837007
430,2852,51,-8.744496796487589
430,4176,51,-6.995033498875977
377,1938,51,-3.93649679936
377,642,51,-3.129336407449359
377,555,51,-8.022335191066427
377,2088,51,-0.962847577827098
377,4174,51,-2.778652576463173
377,430,51,-10.14835690615336
377,3297,51,-12.070656870773815
377,595,51,-3.788809719205105
377,4172,51,-9.830002107208063
377,307,51,6.07580666109299
377,3361,51,-6.249858392425637
377,604,51,-12.724990028354142
377,263,51,-5.05262643203545
377,4175,51,10.854076031755408
377,2852,51,-16.547198064870773
377,4176,51,-26.510501841951136
3297,595,51,-9.737334196860722
3297,3361,51,0.7107694607250108
595,3361,51,-8.364266008909501
4172,1938,51,-11.932762935758568
4172,642,51,-7.316474869229007
4172,2088,51,-9.313370488558448
4172,4174,51,-10.013602200862726
4172,3297,51,-4.255757140221449
4172,595,51,-10.539593667649935
4172,3361,51,-1.135516633013864
4172,604,51,-9.267664286055412
4172,263,51,-8.753997849812876
4172,4175,51,-5.36829999991597
4172,2852,51,-6.783874890655556
307,1938,51,-6.23742711024397
307,642,51,-4.792378511318996
307,555,51,5.751036283916571
307,4173,51,-4.036770190767557
307,2088,51,2.805244991144876
